(base) C:\>conda list --name morphoHeart
# packages in environment at D:\Applications\Miniconda\envs\morphoHeart:
#
# Name                    Version                   Build  Channel
alabaster                 0.7.12                     py_0    conda-forge
argh                      0.26.2          pyh9f0ad1d_1002    conda-forge
astroid                   2.4.2            py36h9f0ad1d_1    conda-forge
async_generator           1.10                       py_0    conda-forge
atomicwrites              1.4.0              pyh9f0ad1d_0    conda-forge
attrs                     20.3.0             pyhd3deb0d_0    conda-forge
autopep8                  1.5.2              pyh9f0ad1d_0    conda-forge
babel                     2.9.0              pyhd3deb0d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.1                      py_0    conda-forge
bcrypt                    3.2.0            py36h68aa20f_1    conda-forge
bleach                    3.2.2              pyh44b312d_0    conda-forge
brotlipy                  0.7.0           py36h68aa20f_1001    conda-forge
ca-certificates           2020.12.5            h5b45459_0    conda-forge
certifi                   2020.12.5        py36ha15d459_1    conda-forge
cffi                      1.14.4           py36he58ceb7_1    conda-forge
chardet                   4.0.0            py36ha15d459_1    conda-forge
cloudpickle               1.6.0                      py_0    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
colorlog                  6.4.1                    pypi_0    pypi
cryptography              3.3.1            py36he58ceb7_1    conda-forge
cycler                    0.10.0                   pypi_0    pypi
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
diff-match-patch          20200713           pyh9f0ad1d_0    conda-forge
docopt                    0.6.2                    pypi_0    pypi
docutils                  0.16             py36ha15d459_3    conda-forge
entrypoints               0.3             pyhd8ed1ab_1003    conda-forge
et-xmlfile                1.0.1                    pypi_0    pypi
flake8                    3.8.4                      py_0    conda-forge
freetype                  2.10.4               h546665d_1    conda-forge
future                    0.18.2           py36ha15d459_3    conda-forge
h5py                      2.9.0           nompi_py36h3cb27cb_1102    conda-forge
hdf5                      1.10.4          nompi_hcc15c50_1106    conda-forge
helpdev                   0.7.1              pyhd8ed1ab_0    conda-forge
icu                       68.1                 h0e60522_0    conda-forge
idna                      2.10               pyh9f0ad1d_0    conda-forge
imageio                   2.9.0                    pypi_0    pypi
imagesize                 1.2.0                      py_0    conda-forge
importlib-metadata        3.4.0            py36ha15d459_0    conda-forge
importlib_metadata        3.4.0                hd8ed1ab_0    conda-forge
intel-openmp              2020.3             h57928b3_311    conda-forge
